Num,Level,Actor Name,Actor FName,Actor UniqueID,Actor FullName,Mesh,Element,Material,Comment,Document Placeholder,Document Text
1,PersistentLevel,EditorCube8,EditorCube8,29039,StaticMeshActor /Game/FirstPersonCPP/Maps/FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.EditorCube8,StaticMesh /Game/Geometry/Meshes/1M_Cube.1M_Cube,0,Material /Game/AllYouNeed/M_Planken.M_Planken,,
2,PersistentLevel,EditorCube0,EditorCube0,29013,StaticMeshActor /Game/FirstPersonCPP/Maps/FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.EditorCube0,StaticMesh /Game/Geometry/Meshes/1M_Cube.1M_Cube,0,Material /Game/StarterContent/Materials/M_Basic_Floor.M_Basic_Floor,,
3,PersistentLevel,EditorCube0_5,EditorCube0_5,29017,StaticMeshActor /Game/FirstPersonCPP/Maps/FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.EditorCube0_5,StaticMesh /Game/Geometry/Meshes/1M_Cube.1M_Cube,0,Material /Game/StarterContent/Materials/M_Brick_Clay_New.M_Brick_Clay_New,,
4,PersistentLevel,EditorCube0_4,EditorCube0_4,29015,StaticMeshActor /Game/FirstPersonCPP/Maps/FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.EditorCube0_4,StaticMesh /Game/Geometry/Meshes/1M_Cube.1M_Cube,0,Material /Game/StarterContent/Materials/M_Brick_Clay_Beveled.M_Brick_Clay_Beveled,,
5,PersistentLevel,EditorCube0_6,EditorCube0_6,29019,StaticMeshActor /Game/FirstPersonCPP/Maps/FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.EditorCube0_6,StaticMesh /Game/Geometry/Meshes/1M_Cube.1M_Cube,0,MaterialInstanceConstant /Game/FirstPerson/Meshes/CubeMaterialOverride.CubeMaterialOverride,,
6,PersistentLevel,EditorCube13,EditorCube13,29021,StaticMeshActor /Game/FirstPersonCPP/Maps/FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.EditorCube13,StaticMesh /Game/Geometry/Meshes/1M_Cube.1M_Cube,0,MaterialInstanceConstant /Game/FirstPerson/Meshes/CubeMaterialOverride.CubeMaterialOverride,,
7,PersistentLevel,EditorCube14,EditorCube14,29023,StaticMeshActor /Game/FirstPersonCPP/Maps/FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.EditorCube14,StaticMesh /Game/Geometry/Meshes/1M_Cube.1M_Cube,0,MaterialInstanceConstant /Game/FirstPerson/Meshes/CubeMaterialOverride.CubeMaterialOverride,,
8,PersistentLevel,EditorCube15,EditorCube15,29025,StaticMeshActor /Game/FirstPersonCPP/Maps/FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.EditorCube15,StaticMesh /Game/Geometry/Meshes/1M_Cube.1M_Cube,0,MaterialInstanceConstant /Game/FirstPerson/Meshes/CubeMaterialOverride.CubeMaterialOverride,,
9,PersistentLevel,EditorCube16,EditorCube16,29027,StaticMeshActor /Game/FirstPersonCPP/Maps/FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.EditorCube16,StaticMesh /Game/Geometry/Meshes/1M_Cube.1M_Cube,0,MaterialInstanceConstant /Game/FirstPerson/Meshes/CubeMaterialOverride.CubeMaterialOverride,,
10,PersistentLevel,EditorCube17,EditorCube17,29029,StaticMeshActor /Game/FirstPersonCPP/Maps/FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.EditorCube17,StaticMesh /Game/Geometry/Meshes/1M_Cube.1M_Cube,0,MaterialInstanceConstant /Game/FirstPerson/Meshes/CubeMaterialOverride.CubeMaterialOverride,,
11,PersistentLevel,EditorCube18,EditorCube18,29031,StaticMeshActor /Game/FirstPersonCPP/Maps/FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.EditorCube18,StaticMesh /Game/Geometry/Meshes/1M_Cube.1M_Cube,0,MaterialInstanceConstant /Game/FirstPerson/Meshes/CubeMaterialOverride.CubeMaterialOverride,,
12,PersistentLevel,EditorCube19,EditorCube19,29033,StaticMeshActor /Game/FirstPersonCPP/Maps/FirstPersonExampleMap.FirstPersonExampleMap:PersistentLevel.EditorCube19,StaticMesh /Game/Geometry/Meshes/1M_Cube.1M_Cube,0,MaterialInstanceConstant /Game/FirstPerson/Meshes/CubeMaterialOverride.CubeMaterialOverride,,
